[01Jan2025 01:33:08.929] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Jan2025 01:33:08.949] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Jan2025 01:33:30.712] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2025 01:33:31.443] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Jan2025 01:33:33.747] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.759] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.763] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.769] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:35.650] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 01:33:35.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Jan2025 01:33:35.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[01Jan2025 01:33:35.656] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[01Jan2025 01:33:48.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Jan2025 01:33:49.311] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[01Jan2025 01:33:49.336] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[01Jan2025 01:33:50.343] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Jan2025 01:33:50.453] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[01Jan2025 01:33:51.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Jan2025 01:33:51.099] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Jan2025 01:33:51.321] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[01Jan2025 01:33:51.330] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[01Jan2025 01:33:51.411] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 189 options available, 0 override(s) found
[01Jan2025 01:33:51.475] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.607] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.615] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.693] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.951] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:52.041] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:52.252] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- alexscaves 2.0.0
[01Jan2025 01:34:34.503] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[01Jan2025 01:34:34.505] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[01Jan2025 01:34:34.507] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[01Jan2025 01:34:34.507] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[01Jan2025 01:34:34.507] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[01Jan2025 01:34:34.509] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[01Jan2025 01:34:34.939] [modloading-worker-0/INFO] [de.cristelknight999.wwoo_forge.wwoo_forge/]: Enabling William Wythers' Overhauled Overworld [FORGE]
[01Jan2025 01:34:35.521] [modloading-worker-0/INFO] [com.alaharranhonor.swem.forge.ModRef/]: No community packs found.
[01Jan2025 01:34:35.584] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@7ef8e623 on thread Thread[#30,modloading-worker-0,5,main]
[01Jan2025 01:34:35.585] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23330!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23330!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23330!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23330!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.3.12.jar%23375!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.12.jar%23374!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[01Jan2025 01:34:35.595] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[01Jan2025 01:34:35.823] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[01Jan2025 01:34:36.878] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[01Jan2025 01:34:36.880] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[01Jan2025 01:34:40.625] [modloading-worker-0/INFO] [simplyswords/]: Registering Gobber compat Items for simplyswords
[01Jan2025 01:34:44.070] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[01Jan2025 01:34:44.234] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[01Jan2025 01:34:44.278] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[01Jan2025 01:34:44.282] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[01Jan2025 01:34:44.288] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[01Jan2025 01:34:44.293] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[01Jan2025 01:34:44.294] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[01Jan2025 01:34:44.313] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 3 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/item/AncientTomeItem
[01Jan2025 01:34:44.319] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[01Jan2025 01:34:44.361] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[01Jan2025 01:34:44.366] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[01Jan2025 01:34:44.367] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[01Jan2025 01:34:44.367] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[01Jan2025 01:34:44.372] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[01Jan2025 01:34:44.373] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[01Jan2025 01:34:44.377] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[01Jan2025 01:34:44.395] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[01Jan2025 01:34:44.400] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[01Jan2025 01:34:44.404] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[01Jan2025 01:34:44.418] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[01Jan2025 01:34:44.419] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[01Jan2025 01:34:44.421] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[01Jan2025 01:34:44.427] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[01Jan2025 01:34:44.428] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[01Jan2025 01:34:44.429] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[01Jan2025 01:34:44.430] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[01Jan2025 01:34:44.432] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[01Jan2025 01:34:44.432] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[01Jan2025 01:34:44.439] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[01Jan2025 01:34:44.440] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[01Jan2025 01:34:44.441] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[01Jan2025 01:34:44.443] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[01Jan2025 01:34:44.446] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[01Jan2025 01:34:44.448] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[01Jan2025 01:34:44.450] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[01Jan2025 01:34:44.565] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[01Jan2025 01:34:44.568] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.572] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[01Jan2025 01:34:44.574] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.574] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[01Jan2025 01:34:44.577] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[01Jan2025 01:34:44.578] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[01Jan2025 01:34:44.587] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[01Jan2025 01:34:44.591] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[01Jan2025 01:34:44.591] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[01Jan2025 01:34:44.593] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[01Jan2025 01:34:44.594] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[01Jan2025 01:34:44.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[01Jan2025 01:34:44.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[01Jan2025 01:34:44.599] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[01Jan2025 01:34:44.601] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[01Jan2025 01:34:44.603] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[01Jan2025 01:34:44.609] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[01Jan2025 01:34:44.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[01Jan2025 01:34:44.611] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[01Jan2025 01:34:44.612] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[01Jan2025 01:34:44.614] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[01Jan2025 01:34:44.616] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[01Jan2025 01:34:44.622] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[01Jan2025 01:34:44.633] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[01Jan2025 01:34:44.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[01Jan2025 01:34:44.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[01Jan2025 01:34:44.638] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[01Jan2025 01:34:44.642] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[01Jan2025 01:34:44.644] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[01Jan2025 01:34:44.668] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[01Jan2025 01:34:44.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[01Jan2025 01:34:44.676] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[01Jan2025 01:34:44.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[01Jan2025 01:34:44.687] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[01Jan2025 01:34:44.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[01Jan2025 01:34:44.694] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[01Jan2025 01:34:44.697] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[01Jan2025 01:34:44.698] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[01Jan2025 01:34:44.699] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[01Jan2025 01:34:44.701] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[01Jan2025 01:34:44.701] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[01Jan2025 01:34:44.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[01Jan2025 01:34:44.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[01Jan2025 01:34:44.710] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[01Jan2025 01:34:44.711] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[01Jan2025 01:34:44.727] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[01Jan2025 01:34:44.730] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[01Jan2025 01:34:44.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[01Jan2025 01:34:44.734] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[01Jan2025 01:34:44.734] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[01Jan2025 01:34:44.735] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[01Jan2025 01:34:44.736] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[01Jan2025 01:34:44.741] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.746] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[01Jan2025 01:34:44.747] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[01Jan2025 01:34:44.759] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.762] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[01Jan2025 01:34:44.763] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[01Jan2025 01:34:44.764] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[01Jan2025 01:34:44.766] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[01Jan2025 01:34:44.771] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[01Jan2025 01:34:44.773] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[01Jan2025 01:34:44.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[01Jan2025 01:34:44.775] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[01Jan2025 01:34:44.775] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[01Jan2025 01:34:44.782] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.782] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[01Jan2025 01:34:44.783] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[01Jan2025 01:34:44.784] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[01Jan2025 01:34:44.786] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[01Jan2025 01:34:44.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[01Jan2025 01:34:44.790] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[01Jan2025 01:34:44.791] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[01Jan2025 01:34:44.793] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[01Jan2025 01:34:44.794] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[01Jan2025 01:34:44.794] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[01Jan2025 01:34:44.798] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[01Jan2025 01:34:44.799] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[01Jan2025 01:34:44.803] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[01Jan2025 01:34:44.807] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[01Jan2025 01:34:44.816] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[01Jan2025 01:34:44.819] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[01Jan2025 01:34:44.821] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[01Jan2025 01:34:44.822] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[01Jan2025 01:34:44.832] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[01Jan2025 01:34:44.833] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[01Jan2025 01:34:44.834] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[01Jan2025 01:34:44.835] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
