[26Dec2024 22:49:34.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[26Dec2024 22:49:34.479] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[26Dec2024 22:49:46.960] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Dec2024 22:49:47.039] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Dec2024 22:49:48.278] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.286] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.287] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:49.222] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Dec2024 22:49:49.230] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[26Dec2024 22:49:49.230] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[26Dec2024 22:49:49.231] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[26Dec2024 22:50:01.791] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Dec2024 22:50:02.110] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[26Dec2024 22:50:02.151] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[26Dec2024 22:50:03.232] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[26Dec2024 22:50:03.260] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.470] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[26Dec2024 22:50:03.472] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Dec2024 22:50:03.543] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Dec2024 22:50:03.760] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[26Dec2024 22:50:03.766] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[26Dec2024 22:50:03.798] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[26Dec2024 22:50:03.830] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.877] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.892] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.920] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.246] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.298] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.543] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- alexscaves 2.0.0
[26Dec2024 22:50:40.521] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[26Dec2024 22:50:40.522] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[26Dec2024 22:50:40.522] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[26Dec2024 22:50:40.533] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[26Dec2024 22:50:41.010] [modloading-worker-0/INFO] [de.cristelknight999.wwoo_forge.wwoo_forge/]: Enabling William Wythers' Overhauled Overworld [FORGE]
[26Dec2024 22:50:41.817] [modloading-worker-0/INFO] [com.alaharranhonor.swem.forge.ModRef/]: No community packs found.
[26Dec2024 22:50:42.150] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@6c5747db on thread Thread[#30,modloading-worker-0,5,main]
[26Dec2024 22:50:42.156] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.3.12.jar%23369!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.12.jar%23368!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[26Dec2024 22:50:42.210] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[26Dec2024 22:50:42.310] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[26Dec2024 22:50:43.982] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[26Dec2024 22:50:43.983] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[26Dec2024 22:50:46.174] [modloading-worker-0/INFO] [simplyswords/]: Registering Gobber compat Items for simplyswords
[26Dec2024 22:50:48.850] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[26Dec2024 22:50:49.114] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[26Dec2024 22:50:49.173] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[26Dec2024 22:50:49.173] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[26Dec2024 22:50:49.177] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[26Dec2024 22:50:49.182] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[26Dec2024 22:50:49.189] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[26Dec2024 22:50:49.196] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 3 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/item/AncientTomeItem
[26Dec2024 22:50:49.201] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[26Dec2024 22:50:49.264] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[26Dec2024 22:50:49.264] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[26Dec2024 22:50:49.265] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[26Dec2024 22:50:49.266] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[26Dec2024 22:50:49.273] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[26Dec2024 22:50:49.273] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[26Dec2024 22:50:49.274] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[26Dec2024 22:50:49.283] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[26Dec2024 22:50:49.290] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[26Dec2024 22:50:49.291] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[26Dec2024 22:50:49.298] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[26Dec2024 22:50:49.300] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[26Dec2024 22:50:49.302] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[26Dec2024 22:50:49.303] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[26Dec2024 22:50:49.304] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[26Dec2024 22:50:49.305] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[26Dec2024 22:50:49.305] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[26Dec2024 22:50:49.306] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[26Dec2024 22:50:49.306] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[26Dec2024 22:50:49.308] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[26Dec2024 22:50:49.309] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[26Dec2024 22:50:49.310] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[26Dec2024 22:50:49.315] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[26Dec2024 22:50:49.317] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[26Dec2024 22:50:49.318] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[26Dec2024 22:50:49.321] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[26Dec2024 22:50:49.346] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[26Dec2024 22:50:49.351] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.353] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[26Dec2024 22:50:49.354] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.356] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[26Dec2024 22:50:49.357] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[26Dec2024 22:50:49.361] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[26Dec2024 22:50:49.361] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[26Dec2024 22:50:49.362] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[26Dec2024 22:50:49.362] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[26Dec2024 22:50:49.363] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[26Dec2024 22:50:49.364] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[26Dec2024 22:50:49.365] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[26Dec2024 22:50:49.366] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[26Dec2024 22:50:49.368] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[26Dec2024 22:50:49.368] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[26Dec2024 22:50:49.368] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[26Dec2024 22:50:49.373] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[26Dec2024 22:50:49.374] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[26Dec2024 22:50:49.374] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[26Dec2024 22:50:49.375] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.375] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[26Dec2024 22:50:49.376] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[26Dec2024 22:50:49.379] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[26Dec2024 22:50:49.382] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.383] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[26Dec2024 22:50:49.395] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[26Dec2024 22:50:49.401] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[26Dec2024 22:50:49.401] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[26Dec2024 22:50:49.402] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[26Dec2024 22:50:49.404] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.404] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[26Dec2024 22:50:49.405] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[26Dec2024 22:50:49.431] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[26Dec2024 22:50:49.434] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[26Dec2024 22:50:49.435] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[26Dec2024 22:50:49.436] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[26Dec2024 22:50:49.442] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[26Dec2024 22:50:49.444] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[26Dec2024 22:50:49.445] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[26Dec2024 22:50:49.446] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[26Dec2024 22:50:49.447] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[26Dec2024 22:50:49.453] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[26Dec2024 22:50:49.453] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[26Dec2024 22:50:49.454] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[26Dec2024 22:50:49.454] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[26Dec2024 22:50:49.455] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[26Dec2024 22:50:49.456] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[26Dec2024 22:50:49.456] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[26Dec2024 22:50:49.472] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[26Dec2024 22:50:49.477] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[26Dec2024 22:50:49.478] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[26Dec2024 22:50:49.478] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[26Dec2024 22:50:49.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[26Dec2024 22:50:49.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[26Dec2024 22:50:49.480] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[26Dec2024 22:50:49.482] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.476] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class yesman.epicfight.world.capabilities.entitypatch.player.PlayerPatch
[26Dec2024 22:50:49.484] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[26Dec2024 22:50:49.485] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[26Dec2024 22:50:49.494] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.501] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[26Dec2024 22:50:49.502] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[26Dec2024 22:50:49.502] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[26Dec2024 22:50:49.503] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[26Dec2024 22:50:49.507] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[26Dec2024 22:50:49.507] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[26Dec2024 22:50:49.508] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[26Dec2024 22:50:49.508] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[26Dec2024 22:50:49.510] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[26Dec2024 22:50:49.510] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[26Dec2024 22:50:49.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[26Dec2024 22:50:49.512] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[26Dec2024 22:50:49.512] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[26Dec2024 22:50:49.513] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[26Dec2024 22:50:49.518] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[26Dec2024 22:50:49.521] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[26Dec2024 22:50:49.522] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[26Dec2024 22:50:49.522] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[26Dec2024 22:50:49.523] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[26Dec2024 22:50:49.523] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[26Dec2024 22:50:49.524] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[26Dec2024 22:50:49.530] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[26Dec2024 22:50:49.533] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[26Dec2024 22:50:49.535] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[26Dec2024 22:50:49.536] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[26Dec2024 22:50:49.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[26Dec2024 22:50:49.545] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[26Dec2024 22:50:49.548] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[26Dec2024 22:50:49.549] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[26Dec2024 22:50:49.549] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[26Dec2024 22:50:49.550] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[26Dec2024 22:50:49.550] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[26Dec2024 22:50:49.553] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
