[27Dec2024 04:18:12.292] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[27Dec2024 04:18:12.296] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[27Dec2024 04:18:37.840] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Dec2024 04:18:38.098] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Dec2024 04:18:41.255] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 04:18:41.269] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 04:18:41.271] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 04:18:41.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 04:18:42.723] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Dec2024 04:18:42.726] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27Dec2024 04:18:42.727] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[27Dec2024 04:18:42.727] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[27Dec2024 04:19:00.686] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Dec2024 04:19:00.979] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[27Dec2024 04:19:01.015] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[27Dec2024 04:19:01.651] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[27Dec2024 04:19:01.756] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 04:19:02.353] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[27Dec2024 04:19:02.366] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Dec2024 04:19:02.442] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Dec2024 04:19:02.777] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[27Dec2024 04:19:02.789] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[27Dec2024 04:19:02.846] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[27Dec2024 04:19:02.935] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 04:19:03.134] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 04:19:03.153] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 04:19:03.214] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 04:19:03.485] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 04:19:03.547] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 04:19:03.770] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- alexscaves 2.0.0
[27Dec2024 04:19:45.025] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[27Dec2024 04:19:45.026] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[27Dec2024 04:19:45.026] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[27Dec2024 04:19:45.027] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[27Dec2024 04:19:45.934] [modloading-worker-0/INFO] [de.cristelknight999.wwoo_forge.wwoo_forge/]: Enabling William Wythers' Overhauled Overworld [FORGE]
[27Dec2024 04:19:46.557] [modloading-worker-0/INFO] [com.alaharranhonor.swem.forge.ModRef/]: No community packs found.
[27Dec2024 04:19:46.656] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@2c8ff67 on thread Thread[#30,modloading-worker-0,5,main]
[27Dec2024 04:19:46.656] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.3.12.jar%23369!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.12.jar%23368!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[27Dec2024 04:19:46.686] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[27Dec2024 04:19:46.970] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[27Dec2024 04:19:48.130] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[27Dec2024 04:19:48.130] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[27Dec2024 04:19:51.827] [modloading-worker-0/INFO] [simplyswords/]: Registering Gobber compat Items for simplyswords
[27Dec2024 04:19:56.309] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[27Dec2024 04:19:56.533] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[27Dec2024 04:19:56.617] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[27Dec2024 04:19:56.618] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[27Dec2024 04:19:56.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[27Dec2024 04:19:56.633] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[27Dec2024 04:19:56.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[27Dec2024 04:19:56.644] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 3 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/item/AncientTomeItem
[27Dec2024 04:19:56.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[27Dec2024 04:19:56.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[27Dec2024 04:19:56.727] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[27Dec2024 04:19:56.728] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[27Dec2024 04:19:56.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[27Dec2024 04:19:56.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[27Dec2024 04:19:56.734] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[27Dec2024 04:19:56.734] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[27Dec2024 04:19:56.741] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[27Dec2024 04:19:56.742] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[27Dec2024 04:19:56.745] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[27Dec2024 04:19:56.756] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[27Dec2024 04:19:56.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[27Dec2024 04:19:56.789] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class yesman.epicfight.world.capabilities.entitypatch.player.PlayerPatch
[27Dec2024 04:19:56.808] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[27Dec2024 04:19:56.815] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[27Dec2024 04:19:56.835] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[27Dec2024 04:19:56.943] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[27Dec2024 04:19:56.945] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[27Dec2024 04:19:56.945] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[27Dec2024 04:19:56.946] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[27Dec2024 04:19:56.954] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[27Dec2024 04:19:56.960] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[27Dec2024 04:19:56.967] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[27Dec2024 04:19:56.986] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[27Dec2024 04:19:56.987] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[27Dec2024 04:19:56.988] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[27Dec2024 04:19:56.988] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[27Dec2024 04:19:57.138] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[27Dec2024 04:19:57.142] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.142] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[27Dec2024 04:19:57.159] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.167] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[27Dec2024 04:19:57.169] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[27Dec2024 04:19:57.170] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[27Dec2024 04:19:57.177] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[27Dec2024 04:19:57.178] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[27Dec2024 04:19:57.178] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[27Dec2024 04:19:57.178] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[27Dec2024 04:19:57.180] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[27Dec2024 04:19:57.180] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[27Dec2024 04:19:57.180] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[27Dec2024 04:19:57.182] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[27Dec2024 04:19:57.183] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[27Dec2024 04:19:57.183] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[27Dec2024 04:19:57.185] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[27Dec2024 04:19:57.186] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[27Dec2024 04:19:57.187] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[27Dec2024 04:19:57.187] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.188] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[27Dec2024 04:19:57.189] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[27Dec2024 04:19:57.205] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[27Dec2024 04:19:57.219] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.219] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[27Dec2024 04:19:57.236] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[27Dec2024 04:19:57.266] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[27Dec2024 04:19:57.278] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[27Dec2024 04:19:57.287] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[27Dec2024 04:19:57.290] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.290] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[27Dec2024 04:19:57.292] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[27Dec2024 04:19:57.382] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[27Dec2024 04:19:57.391] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[27Dec2024 04:19:57.392] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[27Dec2024 04:19:57.396] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[27Dec2024 04:19:57.413] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[27Dec2024 04:19:57.415] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[27Dec2024 04:19:57.417] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[27Dec2024 04:19:57.417] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[27Dec2024 04:19:57.418] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[27Dec2024 04:19:57.419] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[27Dec2024 04:19:57.428] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[27Dec2024 04:19:57.428] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[27Dec2024 04:19:57.429] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[27Dec2024 04:19:57.429] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[27Dec2024 04:19:57.431] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[27Dec2024 04:19:57.435] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[27Dec2024 04:19:57.450] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[27Dec2024 04:19:57.452] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[27Dec2024 04:19:57.453] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[27Dec2024 04:19:57.453] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[27Dec2024 04:19:57.454] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[27Dec2024 04:19:57.455] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[27Dec2024 04:19:57.455] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[27Dec2024 04:19:57.458] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.459] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[27Dec2024 04:19:57.463] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[27Dec2024 04:19:57.490] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.499] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[27Dec2024 04:19:57.500] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[27Dec2024 04:19:57.501] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[27Dec2024 04:19:57.504] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[27Dec2024 04:19:57.509] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[27Dec2024 04:19:57.513] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[27Dec2024 04:19:57.514] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[27Dec2024 04:19:57.520] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[27Dec2024 04:19:57.522] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[27Dec2024 04:19:57.525] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.525] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[27Dec2024 04:19:57.525] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[27Dec2024 04:19:57.526] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[27Dec2024 04:19:57.526] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[27Dec2024 04:19:57.528] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[27Dec2024 04:19:57.537] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[27Dec2024 04:19:57.547] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[27Dec2024 04:19:57.547] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[27Dec2024 04:19:57.548] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[27Dec2024 04:19:57.552] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[27Dec2024 04:19:57.553] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[27Dec2024 04:19:57.553] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[27Dec2024 04:19:57.555] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[27Dec2024 04:19:57.577] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[27Dec2024 04:19:57.579] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[27Dec2024 04:19:57.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[27Dec2024 04:19:57.591] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[27Dec2024 04:19:57.593] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[27Dec2024 04:19:57.617] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[27Dec2024 04:19:57.618] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[27Dec2024 04:19:57.619] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[27Dec2024 04:19:57.619] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[27Dec2024 04:19:57.620] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[27Dec2024 04:19:57.620] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
