[24Dec2024 03:56:41.401] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24Dec2024 03:56:41.408] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[24Dec2024 03:56:45.423] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Dec2024 03:56:45.483] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Dec2024 03:56:46.245] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.247] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.248] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.249] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.868] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Dec2024 03:56:46.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Dec2024 03:56:46.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[24Dec2024 03:56:46.874] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[24Dec2024 03:56:55.224] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Dec2024 03:56:55.430] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[24Dec2024 03:56:55.457] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[24Dec2024 03:56:55.954] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[24Dec2024 03:56:55.996] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.151] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[24Dec2024 03:56:56.152] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Dec2024 03:56:56.190] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Dec2024 03:56:56.312] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[24Dec2024 03:56:56.316] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[24Dec2024 03:56:56.341] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[24Dec2024 03:56:56.377] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.444] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.450] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.464] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.548] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.608] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.735] [main/INFO] [Puzzles Lib/]: Loading 142 mods:
	- alexscaves 2.0.0
[24Dec2024 03:57:22.077] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[24Dec2024 03:57:22.077] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[24Dec2024 03:57:22.080] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[24Dec2024 03:57:22.081] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[24Dec2024 03:57:22.082] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[24Dec2024 03:57:22.089] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[24Dec2024 03:57:22.217] [modloading-worker-0/INFO] [de.cristelknight999.wwoo_forge.wwoo_forge/]: Enabling William Wythers' Overhauled Overworld [FORGE]
[24Dec2024 03:57:22.953] [modloading-worker-0/INFO] [com.alaharranhonor.swem.forge.ModRef/]: No community packs found.
[24Dec2024 03:57:22.962] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[24Dec2024 03:57:22.998] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@3f3c8b60 on thread Thread[#30,modloading-worker-0,5,main]
[24Dec2024 03:57:22.998] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23326!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23326!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23326!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23326!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.3.12.jar%23371!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.12.jar%23370!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[24Dec2024 03:57:23.007] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[24Dec2024 03:57:23.884] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[24Dec2024 03:57:23.884] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[24Dec2024 03:57:26.301] [modloading-worker-0/INFO] [simplyswords/]: Registering Gobber compat Items for simplyswords
[24Dec2024 03:57:28.814] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[24Dec2024 03:57:28.991] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[24Dec2024 03:57:29.040] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[24Dec2024 03:57:29.042] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[24Dec2024 03:57:29.046] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[24Dec2024 03:57:29.054] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[24Dec2024 03:57:29.055] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[24Dec2024 03:57:29.068] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 3 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/item/AncientTomeItem
[24Dec2024 03:57:29.076] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[24Dec2024 03:57:29.105] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[24Dec2024 03:57:29.107] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[24Dec2024 03:57:29.112] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[24Dec2024 03:57:29.113] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[24Dec2024 03:57:29.115] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[24Dec2024 03:57:29.116] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[24Dec2024 03:57:29.116] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[24Dec2024 03:57:29.132] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[24Dec2024 03:57:29.133] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[24Dec2024 03:57:29.134] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[24Dec2024 03:57:29.143] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[24Dec2024 03:57:29.144] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[24Dec2024 03:57:29.148] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[24Dec2024 03:57:29.151] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[24Dec2024 03:57:29.153] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[24Dec2024 03:57:29.155] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[24Dec2024 03:57:29.156] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[24Dec2024 03:57:29.157] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[24Dec2024 03:57:29.157] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[24Dec2024 03:57:29.163] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[24Dec2024 03:57:29.164] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[24Dec2024 03:57:29.169] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[24Dec2024 03:57:29.172] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[24Dec2024 03:57:29.173] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[24Dec2024 03:57:29.177] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[24Dec2024 03:57:29.178] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[24Dec2024 03:57:29.249] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[24Dec2024 03:57:29.258] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.258] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[24Dec2024 03:57:29.262] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.262] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[24Dec2024 03:57:29.263] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[24Dec2024 03:57:29.264] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[24Dec2024 03:57:29.264] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[24Dec2024 03:57:29.273] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[24Dec2024 03:57:29.274] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[24Dec2024 03:57:29.275] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[24Dec2024 03:57:29.277] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[24Dec2024 03:57:29.277] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[24Dec2024 03:57:29.278] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[24Dec2024 03:57:29.279] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[24Dec2024 03:57:29.279] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[24Dec2024 03:57:29.280] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[24Dec2024 03:57:29.287] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[24Dec2024 03:57:29.290] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[24Dec2024 03:57:29.296] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[24Dec2024 03:57:29.297] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.298] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[24Dec2024 03:57:29.299] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[24Dec2024 03:57:29.300] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[24Dec2024 03:57:29.308] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.309] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[24Dec2024 03:57:29.325] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[24Dec2024 03:57:29.326] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[24Dec2024 03:57:29.326] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[24Dec2024 03:57:29.331] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[24Dec2024 03:57:29.333] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.333] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[24Dec2024 03:57:29.334] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[24Dec2024 03:57:29.353] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[24Dec2024 03:57:29.355] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[24Dec2024 03:57:29.356] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[24Dec2024 03:57:29.356] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[24Dec2024 03:57:29.358] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[24Dec2024 03:57:29.359] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[24Dec2024 03:57:29.362] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[24Dec2024 03:57:29.363] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[24Dec2024 03:57:29.364] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[24Dec2024 03:57:29.364] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[24Dec2024 03:57:29.364] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[24Dec2024 03:57:29.365] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[24Dec2024 03:57:29.366] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[24Dec2024 03:57:29.369] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[24Dec2024 03:57:29.372] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[24Dec2024 03:57:29.373] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[24Dec2024 03:57:29.386] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[24Dec2024 03:57:29.393] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[24Dec2024 03:57:29.403] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[24Dec2024 03:57:29.403] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[24Dec2024 03:57:29.404] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[24Dec2024 03:57:29.404] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[24Dec2024 03:57:29.404] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[24Dec2024 03:57:29.407] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.408] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[24Dec2024 03:57:29.409] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[24Dec2024 03:57:29.425] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.425] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[24Dec2024 03:57:29.426] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[24Dec2024 03:57:29.426] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[24Dec2024 03:57:29.429] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[24Dec2024 03:57:29.430] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[24Dec2024 03:57:29.450] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[24Dec2024 03:57:29.453] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[24Dec2024 03:57:29.455] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[24Dec2024 03:57:29.457] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[24Dec2024 03:57:29.465] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.469] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[24Dec2024 03:57:29.471] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[24Dec2024 03:57:29.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[24Dec2024 03:57:29.475] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[24Dec2024 03:57:29.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[24Dec2024 03:57:29.490] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[24Dec2024 03:57:29.495] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[24Dec2024 03:57:29.499] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[24Dec2024 03:57:29.500] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[24Dec2024 03:57:29.501] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[24Dec2024 03:57:29.506] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[24Dec2024 03:57:29.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[24Dec2024 03:57:29.513] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[24Dec2024 03:57:29.521] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[24Dec2024 03:57:29.522] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[24Dec2024 03:57:29.523] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[24Dec2024 03:57:29.530] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[24Dec2024 03:57:29.531] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[24Dec2024 03:57:29.535] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[24Dec2024 03:57:29.537] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[24Dec2024 03:57:29.541] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[24Dec2024 03:57:29.541] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
