[28Dec2024 02:44:57.175] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 02:44:57.202] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[28Dec2024 02:45:06.902] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Dec2024 02:45:07.029] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Dec2024 02:45:08.885] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[28Dec2024 02:45:08.888] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[28Dec2024 02:45:08.896] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[28Dec2024 02:45:08.897] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[28Dec2024 02:45:09.993] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 02:45:09.996] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[28Dec2024 02:45:09.996] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[28Dec2024 02:45:09.996] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[28Dec2024 02:45:21.768] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 02:45:22.007] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[28Dec2024 02:45:22.026] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[28Dec2024 02:45:23.290] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[28Dec2024 02:45:23.355] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:23.816] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[28Dec2024 02:45:23.817] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Dec2024 02:45:23.855] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Dec2024 02:45:24.376] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[28Dec2024 02:45:24.384] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[28Dec2024 02:45:24.425] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[28Dec2024 02:45:24.506] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:24.698] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:24.706] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:24.730] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:24.994] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:25.137] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 02:45:25.631] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- alexscaves 2.0.0
[28Dec2024 02:46:08.122] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[28Dec2024 02:46:08.123] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[28Dec2024 02:46:08.123] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[28Dec2024 02:46:08.146] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[28Dec2024 02:46:08.760] [modloading-worker-0/INFO] [de.cristelknight999.wwoo_forge.wwoo_forge/]: Enabling William Wythers' Overhauled Overworld [FORGE]
[28Dec2024 02:46:09.566] [modloading-worker-0/INFO] [com.alaharranhonor.swem.forge.ModRef/]: No community packs found.
[28Dec2024 02:46:09.650] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@750cd36d on thread Thread[#29,modloading-worker-0,5,main]
[28Dec2024 02:46:09.650] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23324!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.3.12.jar%23369!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.12.jar%23368!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[28Dec2024 02:46:09.658] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[28Dec2024 02:46:09.816] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[28Dec2024 02:46:11.075] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[28Dec2024 02:46:11.075] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[28Dec2024 02:46:14.206] [modloading-worker-0/INFO] [simplyswords/]: Registering Gobber compat Items for simplyswords
[28Dec2024 02:46:17.082] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[28Dec2024 02:46:17.290] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[28Dec2024 02:46:17.345] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[28Dec2024 02:46:17.347] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[28Dec2024 02:46:17.353] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[28Dec2024 02:46:17.355] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[28Dec2024 02:46:17.359] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[28Dec2024 02:46:17.371] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 3 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/item/AncientTomeItem
[28Dec2024 02:46:17.382] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[28Dec2024 02:46:17.424] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[28Dec2024 02:46:17.425] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[28Dec2024 02:46:17.425] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[28Dec2024 02:46:17.426] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[28Dec2024 02:46:17.435] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[28Dec2024 02:46:17.441] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[28Dec2024 02:46:17.441] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[28Dec2024 02:46:17.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[28Dec2024 02:46:17.569] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[28Dec2024 02:46:17.573] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[28Dec2024 02:46:17.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[28Dec2024 02:46:17.603] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[28Dec2024 02:46:17.608] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[28Dec2024 02:46:17.608] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[28Dec2024 02:46:17.611] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class yesman.epicfight.world.capabilities.entitypatch.player.PlayerPatch
[28Dec2024 02:46:17.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[28Dec2024 02:46:17.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[28Dec2024 02:46:17.624] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[28Dec2024 02:46:17.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[28Dec2024 02:46:17.626] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[28Dec2024 02:46:17.628] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[28Dec2024 02:46:17.633] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[28Dec2024 02:46:17.635] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[28Dec2024 02:46:17.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[28Dec2024 02:46:17.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[28Dec2024 02:46:17.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[28Dec2024 02:46:17.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[28Dec2024 02:46:17.746] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[28Dec2024 02:46:17.755] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:17.757] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[28Dec2024 02:46:17.762] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:17.764] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[28Dec2024 02:46:17.765] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[28Dec2024 02:46:17.766] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[28Dec2024 02:46:17.767] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[28Dec2024 02:46:17.797] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[28Dec2024 02:46:17.798] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[28Dec2024 02:46:17.809] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[28Dec2024 02:46:17.813] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[28Dec2024 02:46:17.814] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[28Dec2024 02:46:17.814] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[28Dec2024 02:46:17.820] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[28Dec2024 02:46:17.820] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[28Dec2024 02:46:17.820] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[28Dec2024 02:46:17.828] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[28Dec2024 02:46:17.843] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[28Dec2024 02:46:17.844] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[28Dec2024 02:46:17.846] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:17.850] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[28Dec2024 02:46:17.852] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[28Dec2024 02:46:17.855] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[28Dec2024 02:46:17.871] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:17.872] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[28Dec2024 02:46:17.898] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[28Dec2024 02:46:17.910] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[28Dec2024 02:46:17.910] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[28Dec2024 02:46:17.911] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[28Dec2024 02:46:17.913] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:17.919] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[28Dec2024 02:46:17.923] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[28Dec2024 02:46:17.983] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[28Dec2024 02:46:17.997] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[28Dec2024 02:46:17.998] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[28Dec2024 02:46:17.999] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[28Dec2024 02:46:18.001] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[28Dec2024 02:46:18.007] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[28Dec2024 02:46:18.009] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[28Dec2024 02:46:18.010] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[28Dec2024 02:46:18.023] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[28Dec2024 02:46:18.031] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[28Dec2024 02:46:18.032] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[28Dec2024 02:46:18.032] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[28Dec2024 02:46:18.033] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[28Dec2024 02:46:18.039] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[28Dec2024 02:46:18.040] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[28Dec2024 02:46:18.054] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[28Dec2024 02:46:18.082] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[28Dec2024 02:46:18.095] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[28Dec2024 02:46:18.097] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[28Dec2024 02:46:18.098] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[28Dec2024 02:46:18.110] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[28Dec2024 02:46:18.111] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[28Dec2024 02:46:18.111] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[28Dec2024 02:46:18.114] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:18.118] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[28Dec2024 02:46:18.120] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[28Dec2024 02:46:18.144] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:18.144] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[28Dec2024 02:46:18.145] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[28Dec2024 02:46:18.145] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[28Dec2024 02:46:18.174] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[28Dec2024 02:46:18.176] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[28Dec2024 02:46:18.182] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[28Dec2024 02:46:18.183] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[28Dec2024 02:46:18.190] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[28Dec2024 02:46:18.190] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[28Dec2024 02:46:18.192] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:18.194] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[28Dec2024 02:46:18.195] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[28Dec2024 02:46:18.195] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[28Dec2024 02:46:18.197] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[28Dec2024 02:46:18.199] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[28Dec2024 02:46:18.225] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[28Dec2024 02:46:18.226] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[28Dec2024 02:46:18.227] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[28Dec2024 02:46:18.227] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[28Dec2024 02:46:18.231] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[28Dec2024 02:46:18.233] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[28Dec2024 02:46:18.234] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[28Dec2024 02:46:18.248] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[28Dec2024 02:46:18.261] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[28Dec2024 02:46:18.266] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[28Dec2024 02:46:18.274] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[28Dec2024 02:46:18.277] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[28Dec2024 02:46:18.278] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[28Dec2024 02:46:18.284] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[28Dec2024 02:46:18.286] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[28Dec2024 02:46:18.287] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[28Dec2024 02:46:18.287] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[28Dec2024 02:46:18.288] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[28Dec2024 02:46:18.289] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
