[30Dec2024 03:05:42.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[30Dec2024 03:05:42.799] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[30Dec2024 03:05:46.376] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Dec2024 03:05:46.450] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Dec2024 03:05:47.356] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.367] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.372] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:48.048] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Dec2024 03:05:48.058] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[30Dec2024 03:05:48.059] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[30Dec2024 03:05:48.060] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[30Dec2024 03:05:55.647] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Dec2024 03:05:55.949] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[30Dec2024 03:05:55.982] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[30Dec2024 03:05:56.672] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[30Dec2024 03:05:56.701] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:56.829] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[30Dec2024 03:05:56.833] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Dec2024 03:05:56.875] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Dec2024 03:05:57.030] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[30Dec2024 03:05:57.032] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[30Dec2024 03:05:57.048] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 189 options available, 0 override(s) found
[30Dec2024 03:05:57.090] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.122] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.131] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.145] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.214] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.261] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.402] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- alexscaves 2.0.0
[30Dec2024 03:06:25.243] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[30Dec2024 03:06:25.244] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[30Dec2024 03:06:25.248] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-client.toml
[30Dec2024 03:06:25.249] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[30Dec2024 03:06:25.249] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[30Dec2024 03:06:25.254] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/Worldofwar/servidor_minecraft/config/illageandspillage-common.toml
[30Dec2024 03:06:25.553] [modloading-worker-0/INFO] [de.cristelknight999.wwoo_forge.wwoo_forge/]: Enabling William Wythers' Overhauled Overworld [FORGE]
[30Dec2024 03:06:26.062] [modloading-worker-0/INFO] [com.alaharranhonor.swem.forge.ModRef/]: No community packs found.
[30Dec2024 03:06:26.133] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@6fef75c6 on thread Thread[#29,modloading-worker-0,5,main]
[30Dec2024 03:06:26.134] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23330!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23330!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23330!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23330!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.3.12.jar%23375!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.12.jar%23374!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[30Dec2024 03:06:26.143] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[30Dec2024 03:06:26.192] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[30Dec2024 03:06:26.811] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[30Dec2024 03:06:26.818] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[30Dec2024 03:06:29.274] [modloading-worker-0/INFO] [simplyswords/]: Registering Gobber compat Items for simplyswords
[30Dec2024 03:06:32.163] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[30Dec2024 03:06:32.311] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[30Dec2024 03:06:32.359] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[30Dec2024 03:06:32.361] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[30Dec2024 03:06:32.368] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[30Dec2024 03:06:32.371] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[30Dec2024 03:06:32.371] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[30Dec2024 03:06:32.379] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 3 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/item/AncientTomeItem
[30Dec2024 03:06:32.390] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[30Dec2024 03:06:32.413] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[30Dec2024 03:06:32.419] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[30Dec2024 03:06:32.419] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[30Dec2024 03:06:32.420] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[30Dec2024 03:06:32.423] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[30Dec2024 03:06:32.423] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[30Dec2024 03:06:32.424] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[30Dec2024 03:06:32.438] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[30Dec2024 03:06:32.443] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[30Dec2024 03:06:32.445] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[30Dec2024 03:06:32.453] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[30Dec2024 03:06:32.454] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[30Dec2024 03:06:32.456] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[30Dec2024 03:06:32.460] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[30Dec2024 03:06:32.465] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[30Dec2024 03:06:32.467] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[30Dec2024 03:06:32.467] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[30Dec2024 03:06:32.468] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[30Dec2024 03:06:32.468] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[30Dec2024 03:06:32.476] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[30Dec2024 03:06:32.477] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[30Dec2024 03:06:32.477] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[30Dec2024 03:06:32.480] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[30Dec2024 03:06:32.483] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[30Dec2024 03:06:32.485] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[30Dec2024 03:06:32.486] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[30Dec2024 03:06:32.525] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[30Dec2024 03:06:32.526] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.532] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[30Dec2024 03:06:32.534] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.535] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[30Dec2024 03:06:32.536] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[30Dec2024 03:06:32.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[30Dec2024 03:06:32.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[30Dec2024 03:06:32.539] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[30Dec2024 03:06:32.540] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[30Dec2024 03:06:32.541] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[30Dec2024 03:06:32.548] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[30Dec2024 03:06:32.548] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[30Dec2024 03:06:32.549] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[30Dec2024 03:06:32.549] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[30Dec2024 03:06:32.549] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[30Dec2024 03:06:32.550] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[30Dec2024 03:06:32.551] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[30Dec2024 03:06:32.556] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[30Dec2024 03:06:32.556] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[30Dec2024 03:06:32.557] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.557] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[30Dec2024 03:06:32.565] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[30Dec2024 03:06:32.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[30Dec2024 03:06:32.568] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.569] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[30Dec2024 03:06:32.576] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[30Dec2024 03:06:32.577] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[30Dec2024 03:06:32.577] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[30Dec2024 03:06:32.578] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[30Dec2024 03:06:32.580] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.580] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[30Dec2024 03:06:32.581] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[30Dec2024 03:06:32.603] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[30Dec2024 03:06:32.607] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[30Dec2024 03:06:32.609] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[30Dec2024 03:06:32.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[30Dec2024 03:06:32.612] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[30Dec2024 03:06:32.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[30Dec2024 03:06:32.614] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[30Dec2024 03:06:32.621] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[30Dec2024 03:06:32.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[30Dec2024 03:06:32.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[30Dec2024 03:06:32.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[30Dec2024 03:06:32.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[30Dec2024 03:06:32.624] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[30Dec2024 03:06:32.624] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[30Dec2024 03:06:32.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[30Dec2024 03:06:32.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[30Dec2024 03:06:32.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[30Dec2024 03:06:32.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[30Dec2024 03:06:32.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[30Dec2024 03:06:32.646] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[30Dec2024 03:06:32.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[30Dec2024 03:06:32.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[30Dec2024 03:06:32.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[30Dec2024 03:06:32.652] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[30Dec2024 03:06:32.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[30Dec2024 03:06:32.672] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[30Dec2024 03:06:32.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[30Dec2024 03:06:32.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[30Dec2024 03:06:32.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[30Dec2024 03:06:32.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[30Dec2024 03:06:32.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[30Dec2024 03:06:32.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[30Dec2024 03:06:32.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[30Dec2024 03:06:32.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[30Dec2024 03:06:32.683] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[30Dec2024 03:06:32.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[30Dec2024 03:06:32.684] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[30Dec2024 03:06:32.685] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[30Dec2024 03:06:32.686] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[30Dec2024 03:06:32.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[30Dec2024 03:06:32.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[30Dec2024 03:06:32.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[30Dec2024 03:06:32.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[30Dec2024 03:06:32.697] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[30Dec2024 03:06:32.697] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[30Dec2024 03:06:32.698] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[30Dec2024 03:06:32.699] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[30Dec2024 03:06:32.702] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[30Dec2024 03:06:32.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[30Dec2024 03:06:32.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[30Dec2024 03:06:32.706] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[30Dec2024 03:06:32.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[30Dec2024 03:06:32.713] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[30Dec2024 03:06:32.720] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[30Dec2024 03:06:32.721] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[30Dec2024 03:06:32.721] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
